-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,31 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,43         ,44,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,55 ,174,-1 ,40,-1 ,-1 ,39         ,67         ,68,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,28 ,29 ,30 ,-1 ,-1,-1 ,-1 ,79 ,198,-1 ,64,-1 ,88 ,63         ,91         ,92,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,52 ,53 ,54 ,-1 ,-1,-1 ,-1 ,103,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,131,-1 ,18 ,19 ,-1 ,-1
-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,76 ,77 ,78 ,-1 ,-1,169,170,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,155,-1 ,107,108,-1 ,-1
-1 ,-1,-1 ,-1 ,18,19,87 ,-1,-1,-1 ,-1,-1,100,101,102,-1 ,-1,193,194,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,-1 ,-1 ,28,29,111,-1,-1,174,-1,-1,-1 ,-1 ,-1 ,132,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,123,124,-1,-1,-1 ,-1,-1,198,-1,-1,-1 ,-1 ,-1 ,156,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,147,148,-1,-1,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1,-1 ,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1 ,-1 ,-1         ,-1         ,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
