36,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36,36,26 ,27 ,27 ,27 ,27 ,27 ,27 ,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1
36,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,26 ,27 ,27,27,43 ,44 ,-1 ,-1 ,44 ,44 ,60 ,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1
36,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,36 ,29 ,44 ,44,44,60 ,61 ,-1 ,-1 ,61 ,61 ,77 ,-1,-1,-1,260,307,431,432,307,307
26,27 ,53 ,53 ,27 ,28 ,36 ,36 ,36 ,36 ,36 ,36 ,26 ,27 ,27 ,27 ,27 ,27 ,46 ,61 ,61,61,77 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,277,324,448,449,324,324
29,44 ,446,447,44 ,45 ,27 ,27 ,28 ,36 ,36 ,26 ,43 ,44 ,44 ,44 ,-1 ,-1 ,60 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,294,341,465,466,341,341
29,61 ,463,464,61 ,62 ,44 ,44 ,35 ,36 ,36 ,29 ,60 ,61 ,61 ,61 ,-1 ,-1 ,77 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,274,-1 ,-1 ,-1 ,18 ,19
29,-1 ,-1 ,-1 ,-1 ,79 ,61 ,61 ,45 ,53 ,27 ,43 ,77 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,274,-1 ,-1 ,-1 ,58 ,36
29,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,62 ,325,44 ,60 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,18,19 ,19 ,19 ,19 ,75 ,36
29,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,79 ,325,61 ,77 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,19 ,19,19,75,36 ,36 ,36 ,36 ,36 ,36
29,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,53,-1,36 ,36 ,36 ,36 ,36 ,36
