-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,881,881,881,881,880,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,881,881,881,881,881,881,881,881,881,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,881,881,881,881,881,881,881,881,881,881,881,881,881,881,881,881
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,881,881,877,881,881,881,881,881,881,881,881,878,881
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,881,881,881,881,881,881,881,880,881,881,881
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,881,881,881,881,881,881,881,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,-1 ,-1 ,881,881,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1,-1,-1,-1,-1,-1,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,881,881,881,-1 ,-1 ,-1 ,-1 ,-1 ,-1 ,-1
